[2m2025-07-29T04:07:27.971857Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Starting Bevy WebSocket server on 127.0.0.1:8080
[2m2025-07-29T04:07:27.971949Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Stats enabled: true
[2m2025-07-29T04:07:27.971960Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcasting enabled: true
[2m2025-07-29T04:07:27.971972Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcast message size: 100 bytes
[2m2025-07-29T04:07:27.975720Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy WebSocket server listening on: 127.0.0.1:8080
[2m2025-07-29T04:07:27.975776Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcasting enabled at 20Hz via FixedUpdate
[2m2025-07-29T04:07:32.977180Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy Stats - Connections: 0, Total Messages: 0, Messages/sec: 0.00, Dropped: 0, Slow Clients: 0, Pending: 0, Max Pending: 0
[2m2025-07-29T04:07:35.827405Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59422
[2m2025-07-29T04:07:35.827820Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59422
[2m2025-07-29T04:07:35.828078Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59422
[2m2025-07-29T04:07:35.828152Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59422
[2m2025-07-29T04:07:35.828230Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59422
[2m2025-07-29T04:07:35.828501Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 1/1 connections (0 failed)
[2m2025-07-29T04:07:35.828765Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59420
[2m2025-07-29T04:07:35.828901Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59420
[2m2025-07-29T04:07:35.829435Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59416
[2m2025-07-29T04:07:35.829611Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59416
[2m2025-07-29T04:07:35.830253Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59418
[2m2025-07-29T04:07:35.830365Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59418
[2m2025-07-29T04:07:35.830879Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59426
[2m2025-07-29T04:07:35.830987Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59426
[2m2025-07-29T04:07:35.831522Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59424
[2m2025-07-29T04:07:35.831630Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59424
[2m2025-07-29T04:07:35.832186Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59496
[2m2025-07-29T04:07:35.832296Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59496
